timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1751312103644,364,HTTP Request,200,OK,Thread Group 1-2,text,true,,6339,140,2,2,http://automationexercise.com/api/productsList,359,0,28
1751312103338,701,HTTP Request,200,OK,Thread Group 1-1,text,true,,6339,140,2,2,http://automationexercise.com/api/productsList,701,0,157
1751312104013,166,HTTP Request,200,OK,Thread Group 1-2,text,true,,6349,140,3,3,http://automationexercise.com/api/productsList,166,0,0
1751312104040,198,HTTP Request,200,OK,Thread Group 1-1,text,true,,6339,140,3,3,http://automationexercise.com/api/productsList,198,0,0
1751312104142,223,HTTP Request,200,OK,Thread Group 1-3,text,true,,6347,140,3,3,http://automationexercise.com/api/productsList,222,0,31
1751312104179,297,HTTP Request,200,OK,Thread Group 1-2,text,true,,6343,140,3,3,http://automationexercise.com/api/productsList,297,0,0
1751312104239,309,HTTP Request,200,OK,Thread Group 1-1,text,true,,6337,140,3,3,http://automationexercise.com/api/productsList,309,0,0
1751312104365,250,HTTP Request,200,OK,Thread Group 1-3,text,true,,6347,140,3,3,http://automationexercise.com/api/productsList,250,0,0
1751312104477,293,HTTP Request,200,OK,Thread Group 1-2,text,true,,6347,140,4,4,http://automationexercise.com/api/productsList,293,0,0
1751312104548,258,HTTP Request,200,OK,Thread Group 1-1,text,true,,6345,140,4,4,http://automationexercise.com/api/productsList,258,0,0
1751312104615,366,HTTP Request,200,OK,Thread Group 1-3,text,true,,6345,140,4,4,http://automationexercise.com/api/productsList,366,0,0
1751312104642,414,HTTP Request,200,OK,Thread Group 1-4,text,true,,6341,140,4,4,http://automationexercise.com/api/productsList,414,0,27
1751312104770,404,HTTP Request,200,OK,Thread Group 1-2,text,true,,6349,140,5,5,http://automationexercise.com/api/productsList,404,0,0
1751312104806,661,HTTP Request,200,OK,Thread Group 1-1,text,true,,6337,140,5,5,http://automationexercise.com/api/productsList,661,0,0
1751312105175,371,HTTP Request,200,OK,Thread Group 1-2,text,true,,6353,140,5,5,http://automationexercise.com/api/productsList,371,0,0
1751312105141,614,HTTP Request,200,OK,Thread Group 1-5,text,true,,6353,140,6,6,http://automationexercise.com/api/productsList,614,0,29
1751312105057,794,HTTP Request,200,OK,Thread Group 1-4,text,true,,6337,140,6,6,http://automationexercise.com/api/productsList,793,0,0
1751312105547,304,HTTP Request,200,OK,Thread Group 1-2,text,true,,6339,140,6,6,http://automationexercise.com/api/productsList,303,0,0
1751312105467,571,HTTP Request,200,OK,Thread Group 1-1,text,true,,6335,140,6,6,http://automationexercise.com/api/productsList,571,0,0
1751312104981,1062,HTTP Request,200,OK,Thread Group 1-3,text,true,,6345,140,6,6,http://automationexercise.com/api/productsList,1062,0,0
1751312105851,501,HTTP Request,200,OK,Thread Group 1-2,text,true,,6351,140,7,7,http://automationexercise.com/api/productsList,501,0,0
1751312105641,801,HTTP Request,200,OK,Thread Group 1-6,text,true,,6343,140,7,7,http://automationexercise.com/api/productsList,801,0,30
1751312105851,592,HTTP Request,200,OK,Thread Group 1-4,text,true,,6333,140,7,7,http://automationexercise.com/api/productsList,592,0,0
1751312105756,778,HTTP Request,200,OK,Thread Group 1-5,text,true,,6351,140,7,7,http://automationexercise.com/api/productsList,778,0,0
1751312106038,510,HTTP Request,200,OK,Thread Group 1-1,text,true,,6333,140,7,7,http://automationexercise.com/api/productsList,510,0,0
1751312106043,799,HTTP Request,200,OK,Thread Group 1-3,text,true,,6347,140,8,8,http://automationexercise.com/api/productsList,799,0,0
1751312106142,794,HTTP Request,200,OK,Thread Group 1-7,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,794,0,21
1751312106444,595,HTTP Request,200,OK,Thread Group 1-4,text,true,,6335,140,8,8,http://automationexercise.com/api/productsList,595,0,0
1751312106352,694,HTTP Request,200,OK,Thread Group 1-2,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,694,0,0
1751312106442,610,HTTP Request,200,OK,Thread Group 1-6,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,610,0,0
1751312106534,696,HTTP Request,200,OK,Thread Group 1-5,text,true,,6349,140,9,9,http://automationexercise.com/api/productsList,696,0,0
1751312106548,793,HTTP Request,200,OK,Thread Group 1-1,text,true,,6339,140,9,9,http://automationexercise.com/api/productsList,793,0,0
1751312106936,700,HTTP Request,200,OK,Thread Group 1-7,text,true,,6343,140,9,9,http://automationexercise.com/api/productsList,700,0,0
1751312106639,1022,HTTP Request,200,OK,Thread Group 1-8,text,true,,6347,140,10,10,http://automationexercise.com/api/productsList,1022,0,29
1751312106843,898,HTTP Request,200,OK,Thread Group 1-3,text,true,,6345,140,10,10,http://automationexercise.com/api/productsList,898,0,0
1751312107046,697,HTTP Request,200,OK,Thread Group 1-2,text,true,,6343,140,10,10,http://automationexercise.com/api/productsList,697,0,0
1751312107052,802,HTTP Request,200,OK,Thread Group 1-6,text,true,,6343,140,9,9,http://automationexercise.com/api/productsList,802,0,0
1751312107040,900,HTTP Request,200,OK,Thread Group 1-4,text,true,,6337,140,9,9,http://automationexercise.com/api/productsList,900,0,0
1751312107138,1000,HTTP Request,200,OK,Thread Group 1-9,text,true,,6339,140,9,9,http://automationexercise.com/api/productsList,1000,0,27
1751312107231,1006,HTTP Request,200,OK,Thread Group 1-5,text,true,,6345,140,9,9,http://automationexercise.com/api/productsList,1006,0,0
1751312107341,896,HTTP Request,200,OK,Thread Group 1-1,text,true,,6339,140,9,9,http://automationexercise.com/api/productsList,896,0,0
1751312107661,787,HTTP Request,200,OK,Thread Group 1-8,text,true,,6343,140,9,9,http://automationexercise.com/api/productsList,787,0,0
1751312107639,890,HTTP Request,200,OK,Thread Group 1-10,text,true,,6345,140,9,9,http://automationexercise.com/api/productsList,890,0,28
1751312107637,902,HTTP Request,200,OK,Thread Group 1-7,text,true,,6341,140,9,9,http://automationexercise.com/api/productsList,902,0,0
1751312107742,995,HTTP Request,200,OK,Thread Group 1-3,text,true,,6341,140,9,9,http://automationexercise.com/api/productsList,995,0,0
1751312107941,804,HTTP Request,200,OK,Thread Group 1-4,text,true,,6333,140,9,9,http://automationexercise.com/api/productsList,804,0,0
1751312107854,993,HTTP Request,200,OK,Thread Group 1-6,text,true,,6345,140,9,9,http://automationexercise.com/api/productsList,993,0,0
1751312108138,730,HTTP Request,200,OK,Thread Group 1-9,text,true,,6349,140,9,9,http://automationexercise.com/api/productsList,730,0,0
1751312108236,897,HTTP Request,200,OK,Thread Group 1-5,text,true,,6345,140,9,9,http://automationexercise.com/api/productsList,896,0,0
1751312108237,918,HTTP Request,200,OK,Thread Group 1-1,text,true,,6341,140,9,9,http://automationexercise.com/api/productsList,918,0,0
1751312108447,708,HTTP Request,200,OK,Thread Group 1-8,text,true,,6345,140,9,9,http://automationexercise.com/api/productsList,708,0,0
1751312108539,616,HTTP Request,200,OK,Thread Group 1-7,text,true,,6343,140,9,9,http://automationexercise.com/api/productsList,616,0,0
1751312108529,1010,HTTP Request,200,OK,Thread Group 1-10,text,true,,6347,140,8,8,http://automationexercise.com/api/productsList,1010,0,0
1751312108744,891,HTTP Request,200,OK,Thread Group 1-4,text,true,,6341,140,8,8,http://automationexercise.com/api/productsList,891,0,0
1751312108847,795,HTTP Request,200,OK,Thread Group 1-6,text,true,,6349,140,8,8,http://automationexercise.com/api/productsList,795,0,0
1751312108867,780,HTTP Request,200,OK,Thread Group 1-9,text,true,,6339,140,8,8,http://automationexercise.com/api/productsList,779,0,0
1751312108737,1010,HTTP Request,200,OK,Thread Group 1-3,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,1010,0,0
1751312109133,804,HTTP Request,200,OK,Thread Group 1-5,text,true,,6347,140,8,8,http://automationexercise.com/api/productsList,804,0,0
1751312109156,982,HTTP Request,200,OK,Thread Group 1-8,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,982,0,0
1751312109156,989,HTTP Request,200,OK,Thread Group 1-7,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,989,0,0
1751312109635,617,HTTP Request,200,OK,Thread Group 1-4,text,true,,6337,140,8,8,http://automationexercise.com/api/productsList,617,0,0
1751312109647,685,HTTP Request,200,OK,Thread Group 1-9,text,true,,6335,140,8,8,http://automationexercise.com/api/productsList,685,0,0
1751312109540,804,HTTP Request,200,OK,Thread Group 1-10,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,804,0,0
1751312109643,987,HTTP Request,200,OK,Thread Group 1-6,text,true,,6347,140,8,8,http://automationexercise.com/api/productsList,987,0,0
1751312109937,699,HTTP Request,200,OK,Thread Group 1-5,text,true,,6353,140,8,8,http://automationexercise.com/api/productsList,699,0,0
1751312110138,594,HTTP Request,200,OK,Thread Group 1-8,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,593,0,0
1751312110145,603,HTTP Request,200,OK,Thread Group 1-7,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,603,0,0
1751312110253,500,HTTP Request,200,OK,Thread Group 1-4,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,500,0,0
1751312109748,1189,HTTP Request,200,OK,Thread Group 1-3,text,true,,6341,140,8,8,http://automationexercise.com/api/productsList,1188,0,0
1751312110344,702,HTTP Request,200,OK,Thread Group 1-10,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,702,0,0
1751312110630,679,HTTP Request,200,OK,Thread Group 1-6,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,679,0,0
1751312110333,1004,HTTP Request,200,OK,Thread Group 1-9,text,true,,6337,140,8,8,http://automationexercise.com/api/productsList,1004,0,0
1751312110636,707,HTTP Request,200,OK,Thread Group 1-5,text,true,,6345,140,8,8,http://automationexercise.com/api/productsList,707,0,0
1751312110732,704,HTTP Request,200,OK,Thread Group 1-8,text,true,,6343,140,8,8,http://automationexercise.com/api/productsList,704,0,0
1751312110748,691,HTTP Request,200,OK,Thread Group 1-7,text,true,,6339,140,8,8,http://automationexercise.com/api/productsList,691,0,0
1751312110754,787,HTTP Request,200,OK,Thread Group 1-4,text,true,,6339,140,8,8,http://automationexercise.com/api/productsList,787,0,0
1751312110937,805,HTTP Request,200,OK,Thread Group 1-3,text,true,,6347,140,7,7,http://automationexercise.com/api/productsList,805,0,0
1751312111309,629,HTTP Request,200,OK,Thread Group 1-6,text,true,,6345,140,6,6,http://automationexercise.com/api/productsList,629,0,0
1751312111337,701,HTTP Request,200,OK,Thread Group 1-9,text,true,,6339,140,6,6,http://automationexercise.com/api/productsList,701,0,0
1751312111046,997,HTTP Request,200,OK,Thread Group 1-10,text,true,,6343,140,6,6,http://automationexercise.com/api/productsList,997,0,0
1751312111344,716,HTTP Request,200,OK,Thread Group 1-5,text,true,,6345,140,6,6,http://automationexercise.com/api/productsList,715,0,0
1751312111436,624,HTTP Request,200,OK,Thread Group 1-8,text,true,,6341,140,6,6,http://automationexercise.com/api/productsList,624,0,0
1751312111440,721,HTTP Request,200,OK,Thread Group 1-7,text,true,,6351,140,6,6,http://automationexercise.com/api/productsList,721,0,0
1751312112039,506,HTTP Request,200,OK,Thread Group 1-9,text,true,,6335,140,6,6,http://automationexercise.com/api/productsList,506,0,0
1751312111939,620,HTTP Request,200,OK,Thread Group 1-6,text,true,,6345,140,6,6,http://automationexercise.com/api/productsList,620,0,0
1751312112060,677,HTTP Request,200,OK,Thread Group 1-8,text,true,,6347,140,6,6,http://automationexercise.com/api/productsList,677,0,0
1751312112161,576,HTTP Request,200,OK,Thread Group 1-7,text,true,,6343,140,6,6,http://automationexercise.com/api/productsList,576,0,0
1751312112060,684,HTTP Request,200,OK,Thread Group 1-5,text,true,,6345,140,6,6,http://automationexercise.com/api/productsList,684,0,0
1751312112043,797,HTTP Request,200,OK,Thread Group 1-10,text,true,,6347,140,5,5,http://automationexercise.com/api/productsList,797,0,0
1751312112559,577,HTTP Request,200,OK,Thread Group 1-6,text,true,,6341,140,5,5,http://automationexercise.com/api/productsList,577,0,0
1751312112546,703,HTTP Request,200,OK,Thread Group 1-9,text,true,,6341,140,4,4,http://automationexercise.com/api/productsList,703,0,0
1751312112738,512,HTTP Request,200,OK,Thread Group 1-7,text,true,,6347,140,4,4,http://automationexercise.com/api/productsList,512,0,0
1751312112738,517,HTTP Request,200,OK,Thread Group 1-8,text,true,,6355,140,3,3,http://automationexercise.com/api/productsList,517,0,0
1751312112840,594,HTTP Request,200,OK,Thread Group 1-10,text,true,,6349,140,3,3,http://automationexercise.com/api/productsList,594,0,0
1751312113250,383,HTTP Request,200,OK,Thread Group 1-9,text,true,,6349,140,3,3,http://automationexercise.com/api/productsList,383,0,0
1751312113256,389,HTTP Request,200,OK,Thread Group 1-8,text,true,,6347,140,3,3,http://automationexercise.com/api/productsList,389,0,0
1751312113435,327,HTTP Request,200,OK,Thread Group 1-10,text,true,,6343,140,2,2,http://automationexercise.com/api/productsList,327,0,0
1751312113633,210,HTTP Request,200,OK,Thread Group 1-9,text,true,,6351,140,2,2,http://automationexercise.com/api/productsList,209,0,0
1751312113762,152,HTTP Request,200,OK,Thread Group 1-10,text,true,,6345,140,1,1,http://automationexercise.com/api/productsList,152,0,0
1751312113914,128,HTTP Request,200,OK,Thread Group 1-10,text,true,,6345,140,1,1,http://automationexercise.com/api/productsList,128,0,0
